"lagoslakeid","avg_link_length","stream_order_ratio","closest_lake_distance","num_up_lakes","lake_area","baseflow","stream_density","nws_ha"
7429,2444.69273493389,0.547876169906408,17861.861,82,13091.795131292,47.9729454643612,11.6754662382342,421267.812774092
7195,2008.83902192057,0.46448087431694,1583.307,111,4762.61947020394,52.3602638430751,13.9703008120091,219996.67587366
6825,2870.82516061151,0.440677966101695,11794.848,11,641.714340557235,52.8881155712617,15.2405688486979,35820.91879723
101661,2336.17306208133,0.53125,5009.04,4,771.848721269272,46.3094,14.9002927254894,11288.5108034
6902,2444.69273493389,0.547876169906408,17861.861,82,13091.795131292,47.9729454643612,11.6754662382342,421267.812774092
4351,1530.46465410442,1,NA,NA,NA,NaN,NaN,0
4686,NA,NA,NA,NA,NA,NA,NA,NA
4314,1918.97802737236,0.590909090909091,NA,NA,NA,36.9758,9.7819,119.7356349
4637,9831.44718397371,1,8344.643,1,1544.39404719228,54.95,1.43563328532536,3347.170661
5040,NA,NA,NA,NA,NA,NA,NA,NA
5171,NA,NA,NA,NA,NA,NA,NA,NA
4566,NA,NA,NA,NA,NA,NA,NA,NA
4819,2525.39143718508,0.000972762645914397,13689.728,23,3242.02300606799,39.684563877013,10.4804117534613,1230205.41056156
6753,NA,NA,NA,NA,NA,NA,NA,NA
6422,3585.52522135269,1,NA,NA,NA,37,6.3357,1748.233079
7003,3694.89642851037,0.413793103448276,51383.315,1,274.044496652378,33.5347260085375,9.1081,73508.81721
6462,5602.32703060284,0.684210526315789,NA,NA,NA,14.3571,11.236,12347.85185
6523,NA,NA,NA,NA,NA,NA,NA,NA
6979,2925.48386283076,0.523809523809524,12864.227,1,568.096025380839,16.3714835068065,10.5093,18496.82711
7439,NA,NA,NA,NA,NA,NA,NA,NA
6473,3135.29650727561,0.5,3924.632,2,263.534926167101,41.8696982450657,6.25012670308593,11886.42282429
6965,2469.29783408784,0.450406504065041,3392.5,9,1176.22330599232,34.1093167473019,7.94536138582991,7467.54364808
7396,2237.34102920567,0.573684210526316,1296.793,9,3917.60568085275,13.7760178449633,14.640835237679,47642.020656743
6540,NA,NA,NA,NA,NA,NA,NA,NA
7035,325.556721603727,1,NA,NA,NA,32.3315,2.0224,580.9060828
6967,4991.21879812517,0.606060606060606,9223.275,4,1009.24574103121,21.5797030821092,4.49641515131129,11153.965693428
6963,2482.64126651513,0.449742268041237,3890.567,73,20151.7160720063,46.1145823298343,7.87061521754,292087.834143737
6956,2482.64126651513,0.449742268041237,3890.567,73,20151.7160720063,46.1145823298343,7.87061521754,292087.834143737
6966,3929.46189398817,0.433962264150943,32954.563,1,1565.7476329958,24.582426161797,9.9156998817218,65772.5803703
7441,2873.66017816168,0.463725490196078,3530.218,18,14293.478565273,19.4607029425217,14.1868308637062,452575.854992048
7130,1855.89992123463,0.4375,5065.309,1,429.018464143431,13.2553,9.86755720087966,4430.404148
7001,1825.03798808306,0.490566037735849,NA,NA,NA,9.81244592045822,NaN,0
6961,2482.64126651513,0.449742268041237,3890.567,73,20151.7160720063,46.1145823298343,7.87061521754,292087.834143737
6962,1733.47578047705,0.326086956521739,2360.734,7,4027.84511724,46.4779916106009,7.94769028972235,75673.9208758
6471,NA,NA,NA,NA,NA,NA,NA,NA
6471,NA,NA,NA,NA,NA,NA,NA,NA
7045,1139.29010898064,0.55,NA,NA,NA,13.1385,10.0530349788416,6106.5153166
2931,2129.09749947572,0.492307692307692,2518.879,22,1744.50444630137,52.2178539956957,6.77099431370257,30334.33459558
1776,2921.80205556106,1,NA,NA,NA,58.0179,5.908,1161.420436
2271,4479.04031717246,0.8125,NA,NA,NA,36.8776,12.5397,5021.96692
3505,2129.09749947572,0.492307692307692,2518.879,22,1744.50444630137,52.2178539956957,6.77099431370257,30334.33459558
3825,2365.2582034635,0.448275862068966,4329.502,4,244.767532805467,48.6098,7.33843598181999,8635.30568189
3708,2567.32842731835,0.563636363636364,136.356,11,657.850815571297,52.9422921941842,6.3499633709918,12965.96528143
2368,4625.48841703791,0.583333333333333,47101.944,2,183.794588895404,21.7553303484693,7.35317723413014,170.19737182
1674,2007.70125264681,0.578947368421053,244.082,1,304.277501553217,43.9286,9.335,3832.62855
3803,2891.96446020835,0.4,3425.385,7,981.856854402739,58.8920169574047,7.31143470743105,11525.34681578
554,1744.40977757089,0.6,NA,NA,NA,59.4038,0.9734,316.0522552
2266,2513.8726526824,0.552631578947368,3498.545,3,84.3907981763866,49.5559373981447,6.88934588202416,17939.627734435
2898,1814.33247192889,0.555555555555556,3120.539,8,429.574283761408,51.7832494476547,4.78548972113466,8759.22557875
2830,1037.23861522775,0.818181818181818,1725.797,2,190.990976409337,63.7619,9.14189626206127,3723.013402
3620,2891.96446020835,0.4,3425.385,7,981.856854402739,58.8920169574047,7.31143470743105,11525.34681578
3620,2891.96446020835,0.4,3425.385,7,981.856854402739,58.8920169574047,7.31143470743105,11525.34681578
1837,1037.23861522775,0.818181818181818,1725.797,2,190.990976409337,63.7619,9.14189626206127,3723.013402
3991,1844.82211649204,0.403846153846154,2098.086,9,1299.30281608154,59.3919413731866,6.1653401545843,9299.793379
3861,2697.37734190352,0.727272727272727,NA,NA,NA,52.3523,7.0973,7534.523868
4044,2021.05923121539,0.5,2634.583,10,1244.89951099012,60.6728920274688,4.89041451750461,9600.15612569
1709,4797.35531211839,0.5,7172.761,2,589.900014972033,32.2675391949096,6.1612,54501.01108
3651,4280.77431067594,0.5,16943.409,4,4536.62282608781,24.9070684792103,15.4259011266455,4776.7794827
4032,NA,NA,NA,NA,NA,NA,NA,NA
3872,2918.86865710529,0.605263157894737,1719.183,5,304.853970744065,53.058,15.2394979042272,4838.18615678
8016,2941.09350591639,0.493630573248408,3547.287,31,19141.3554526237,54.8082995673819,11.0838379388953,95834.65968647
7916,3210.47388450227,0.481283422459893,12030.548,14,10943.5176819643,53.9079853957763,6.47515807264838,86775.81454271
7922,3233.6082115311,0.552683896620278,21329.833,44,54021.4409667225,NA,NA,309961.75205254
7886,2835.06920691969,0.508771929824561,15796.273,6,3520.45719177121,54.3374752187878,9.80386888780532,15234.734001
7886,2835.06920691969,0.508771929824561,15796.273,6,3520.45719177121,54.3374752187878,9.80386888780532,15234.734001
7676,2705.50026070628,0.094017094017094,8128.95,13,4023.10207500541,46.0980573370849,25.0545690465317,46350.6136587
8475,2768.41847921952,0.5,6963.592,6,3162.52592775653,45.9758921149598,7.90860227996636,23097.67428895
7585,2471.14729320329,0.605263157894737,NA,NA,NA,54.3135029814406,4.69658630396828,19998.675459
3704,2700.07717418566,0.505714285714286,11099.288,33,3652403.80354846,58.541916274992,10.8220689873039,382357.877083008
909,NA,NA,NA,NA,NA,NA,NA,NA
3717,3047.10260523117,0.00176678445229682,18343.86,30,14245.3955112841,62.4675382186864,8.91923570869045,224515.143190299
3435,3037.83482875906,0.522427440633245,3838.946,34,6946.8761783198,47.830533367401,9.83547055324452,149354.287569352
2155,1932.99851197992,0.393162393162393,12495.923,5,5750392.68978836,69.3123219219783,7.24058493103047,121545.04429977
1062,3364.30436381042,0.9,2982.289,1,125.087619602212,66.2952,7.8396985963571,1160.38228422
3311,2727.44989031725,0.42798353909465,652.547,17,5754255.63275442,70.103068216859,6.80720698758076,203819.723579419
6340,2580.12258729526,0.466101694915254,2680.311,61,5512.80165290595,66.9717064884926,7.23532641253669,87293.22664804
867,2708.14082186598,0.444444444444444,25439.559,96,10585.7524943293,65.3763104431826,7.03843862466814,206705.144628512
