"link_length","stream_order_ratio","closest_lake_distance","lagoslakeid"
"1726.52369564052","0.597523219814242","16597.3252438819",7429
"2082.32348666913","0.468553459119497","802.876201149632",7195
"2782.13512669344","0.425531914893617","29088.8324423676",6825
"2410.81514928439","0.611111111111111","15777.5107129241",101661
"2330.16275112407","0.569675723049956","16135.4376397456",6902
"2337.85452103988","1.0","NA",4351
"2959.68953460082","0.65","15893.9889145526",4686
"1725.83560672562","0.561643835616438","4314.0",1725.83560672562
"7082.80654555551","1.0","8344.64368939646",4637
"2899.35337194471","0.6","5360.88886117034",5040
"1953.93915542629","0.00146198830409357","38244.5915507058",5171
"NA","NA","NA",4566
"2093.49536775642","0.473972602739726","13689.7339106274",4819
"2185.13740562516","0.51797603195739","45071.8963084944",6753
"2996.26150995057","0.5","NA",6422
"2507.91725633611","0.5","NA",7003
"2697.34611669682","0.473684210526316","NA",6462
"NA","NA","NA",6523
"2024.47725068843","0.481927710843373","12864.2318682128",6979
"NA","NA","NA",7439
"3521.13890581169","0.590909090909091","4955.76069280695",6473
"2100.69916687702","0.493346980552712","54150.9131103921",6965
"2140.00245016681","0.53960396039604","15583.955641148",7396
"NA","NA","NA",6540
"1940.04476640923","1.0","NA",7035
"4395.19135666987","0.46875","9454.9339315076",6967
"2092.22620524798","0.504273504273504","2953.01797731999",6963
"2210.7051944892","0.5","3861.92892333017",6956
"2723.70811296343","0.513812154696133","30649.5001671858",6966
"2481.14792721208","0.523719165085389","28606.3781594982",7441
"1840.71055859951","0.538461538461538","5065.31133220621",7130
"1840.10220768622","0.511627906976744","NA",7001
"1022.37603170367","0.392156862745098","1559.24731238354",6961
"1630.98628327127","0.625","1282.61874938392",6962
"2116.89783889739","0.506230529595016","4769.11800878058",6471
"2116.89783889739","0.506230529595016","4769.11800878058",6471
"3148.46641010195","0.555555555555556","4495.82407000515",7045
"1435.07697155143","0.3","3350.02842294785",2931
"1717.17113174802","1.0","NA",1776
"1911.82949241916","0.535714285714286","NA",2271
"1250.38066413021","0.666666666666667","7607.68991410378",3505
"3450.38055639385","0.62962962962963","13893.2928870526",3825
"1393.2438788352","0.666666666666667","3414.7360343987",3708
"4402.38399887617","0.645161290322581","47101.9515522829",2368
"2000.66219163525","0.62962962962963","1674.0",2000.66219163525
"1540.78662369741","0.428571428571429","6405.78412783238",3803
"2318.2232275745","0.466666666666667","8928.49630216551",554
"2794.57730394372","0.540540540540541","15228.3440882651",2266
"1429.38177161517","0.5","6691.13789630563",2898
"1874.3530643011","1.0","NA",2830
"2177.0825644725","0.8","1117.06526495274",3620
"2177.0825644725","0.8","1117.06526495274",3620
"1536.93268448654","0.666666666666667","1725.79900621963",1837
"1774.93996189667","0.491803278688525","7820.88843902957",3991
"2487.21534241713","0.473684210526316","NA",3861
